nama_muzakki,email,telepon,alamat,provinsi,kabupaten,jenis_hewan,jumlah_hewan,nilai_qurban,tanggal_penyerahan
Ahmad Ridwan,[email],081234567890,Jl. Sudirman No. 123,Jawa Timur,Surabaya,Sapi,1,8000000,2024-06-15
Siti Nurhaliza,[email],081234567891,Jl. Diponegoro No. 45,Jawa Timur,Surabaya,Kambing,2,3000000,2024-06-15
Budi Santoso,[email],081234567892,Jl. Ahmad Yani No. 67,Jawa Timur,Gresik,Sapi,1,8500000,2024-06-16
Dewi Lestari,[email],081234567893,Jl. Gatot Subroto No. 89,Jawa Timur,Sidoarjo,Domba,3,2500000,2024-06-16
Muhammad Faisal,[email],081234567894,Jl. Pahlawan No. 12,Jawa Timur,Malang,Sapi,1,7800000,2024-06-17
Ratna Sari,[email],081234567895,Jl. Merdeka No. 34,Jawa Barat,Bandung,Kambing,1,1800000,2024-06-17
Andi Wijaya,[email],081234567896,Jl. Asia Afrika No. 56,Jawa Barat,Bandung,Sapi,1,8200000,2024-06-18
Lina Marlina,[email],081234567897,Jl. Dago No. 78,Jawa Barat,Bogor,Domba,2,2200000,2024-06-18
Hendra Gunawan,[email],081234567898,Jl. Pajajaran No. 90,DKI Jakarta,Jakarta Selatan,Sapi,1,9000000,2024-06-19
Maya Indira,[email],081234567899,Jl. Sudirman No. 101,DKI Jakarta,Jakarta Pusat,Kambing,2,3200000,2024-06-19
rifyal,[email],08181181881,Jl. Sudirman No. 101,Arab saudi,Jakarta Selatan,Kambing,1,3200000,2024-06-19 